
postgres-1  |
app-1       | Admin access granted for user 9 (from session)
app-1       | 3:42:25 PM [express] GET /api/raw-stream/54 206 in 31ms
app-1       | Token verification successful - User: 9, Admin: true, Media: 51
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 54
app-1       | Admin access granted for user 9 (from session)
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 1,
app-1       |   itemsPerPage: 8,
app-1       |   user: 9
app-1       | }
app-1       | 3:45:34 PM [express] GET /api/client/media 200 in 68ms :: {"items":[{"id":49,"title":"18 Minutes wit…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 1,
app-1       |   itemsPerPage: 24,
app-1       |   user: 9
app-1       | }
app-1       | 4:18:13 PM [express] GET /api/client/media 200 in 61ms :: {"items":[{"id":49,"title":"18 Minutes wit…
app-1       | 5:15:22 PM [express] GET /api/user 304 in 12ms :: {"id":13,"username":"Obed Sandoval","email":"osand…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 1,
app-1       |   itemsPerPage: 8,
app-1       |   user: 13
app-1       | }
app-1       | 5:15:22 PM [express] GET /api/client/media 200 in 23ms :: {"items":[{"id":49,"title":"18 Minutes wit…
app-1       | 5:15:22 PM [express] GET /api/playlists 304 in 27ms :: [{"id":5,"name":"Films","description":"","cre…
app-1       | Admin access granted for user 13 (from session)
app-1       | Generated stream token for user 13, media 49
app-1       | 5:15:23 PM [express] GET /api/media/49 304 in 22ms :: {"id":49,"title":"18 Minutes with Jesus","desc…
app-1       | 5:15:23 PM [express] GET /api/stream/49 200 in 29ms :: {"streamUrl":"/api/raw-stream/49?token=eyJhbG…
app-1       | Token verification successful - User: 13, Admin: true, Media: 49
app-1       | Admin access granted for user 13 (from session)
app-1       | 5:17:51 PM [express] GET /api/media/68/playlists 304 in 114ms :: [{"id":159,"mediaId":68,"playlistId…
app-1       | 5:17:51 PM [express] GET /api/media/67/playlists 304 in 123ms :: [{"id":158,"mediaId":67,"playlistId…
app-1       | 5:17:51 PM [express] GET /api/media/45/playlists 304 in 123ms :: [{"id":135,"mediaId":45,"playlistId…
app-1       | 5:17:51 PM [express] GET /api/media/46/playlists 304 in 125ms :: [{"id":136,"mediaId":46,"playlistId…
app-1       | 5:17:51 PM [express] GET /api/media/50/playlists 304 in 120ms :: [{"id":140,"mediaId":50,"playlistId…
app-1       | 5:17:51 PM [express] GET /api/media/69/playlists 304 in 122ms :: [{"id":160,"mediaId":69,"playlistId…
app-1       | 5:17:51 PM [express] GET /api/media/70/playlists 304 in 10ms :: [{"id":161,"mediaId":70,"playlistId"…
app-1       | GET /api/media params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   user: 13,
app-1       |   isAdmin: true
app-1       | }
app-1       | Fetching media for user 13, isAdmin: true, filtering by userId: none (admin view)
app-1       | Successfully fetched 35 media items
app-1       | 5:17:51 PM [express] GET /api/media/49/playlists 304 in 14ms :: [{"id":139,"mediaId":49,"playlistId"…
app-1       | 5:17:51 PM [express] GET /api/media 304 in 22ms :: [{"id":49,"title":"18 Minutes with Jesus","descri…
app-1       | 5:17:51 PM [express] GET /api/media/63/playlists 304 in 19ms :: [{"id":174,"mediaId":63,"playlistId"…
app-1       | 5:17:51 PM [express] GET /api/media/71/playlists 304 in 11ms :: [{"id":162,"mediaId":71,"playlistId"…
app-1       | 5:17:51 PM [express] GET /api/media/64/playlists 304 in 7ms :: [{"id":155,"mediaId":64,"playlistId":…
app-1       | 5:17:51 PM [express] GET /api/media/51/playlists 304 in 9ms :: [{"id":141,"mediaId":51,"playlistId":…
app-1       | 5:17:51 PM [express] GET /api/media/48/playlists 304 in 12ms :: [{"id":138,"mediaId":48,"playlistId"…
app-1       | 5:17:51 PM [express] GET /api/media/65/playlists 304 in 14ms :: [{"id":156,"mediaId":65,"playlistId"…
app-1       | 5:17:51 PM [express] GET /api/media/79/playlists 304 in 14ms :: [{"id":173,"mediaId":79,"playlistId"…
app-1       | 5:17:51 PM [express] GET /api/media/57/playlists 304 in 9ms :: [{"id":148,"mediaId":57,"playlistId":…
app-1       | 5:17:51 PM [express] GET /api/media/66/playlists 304 in 10ms :: [{"id":157,"mediaId":66,"playlistId"…
app-1       | 5:17:51 PM [express] GET /api/media/72/playlists 304 in 10ms :: [{"id":163,"mediaId":72,"playlistId"…
app-1       | 5:17:51 PM [express] GET /api/media/47/playlists 304 in 15ms :: [{"id":137,"mediaId":47,"playlistId"…
app-1       | 5:17:51 PM [express] GET /api/media/73/playlists 304 in 14ms :: [{"id":164,"mediaId":73,"playlistId"…
app-1       | 5:17:51 PM [express] GET /api/media/75/playlists 304 in 13ms :: [{"id":166,"mediaId":75,"playlistId"…
app-1       | 5:17:51 PM [express] GET /api/media/52/playlists 304 in 10ms :: [{"id":142,"mediaId":52,"playlistId"…
app-1       | 5:17:51 PM [express] GET /api/media/76/playlists 304 in 10ms :: [{"id":168,"mediaId":76,"playlistId"…
app-1       | 5:17:51 PM [express] GET /api/media/59/playlists 304 in 13ms :: [{"id":150,"mediaId":59,"playlistId"…
app-1       | 5:17:51 PM [express] GET /api/media/54/playlists 304 in 14ms :: [{"id":145,"mediaId":54,"playlistId"…
app-1       | 5:17:51 PM [express] GET /api/media/53/playlists 304 in 16ms :: [{"id":144,"mediaId":53,"playlistId"…
app-1       | 5:17:51 PM [express] GET /api/media/77/playlists 304 in 12ms :: [{"id":170,"mediaId":77,"playlistId"…
app-1       | 5:17:51 PM [express] GET /api/media/62/playlists 304 in 11ms :: [{"id":153,"mediaId":62,"playlistId"…
app-1       | 5:17:51 PM [express] GET /api/media/60/playlists 304 in 8ms :: [{"id":151,"mediaId":60,"playlistId":…
app-1       | 5:17:51 PM [express] GET /api/media/74/playlists 304 in 12ms :: [{"id":167,"mediaId":74,"playlistId"…
app-1       | 5:17:52 PM [express] GET /api/media/61/playlists 304 in 11ms :: [{"id":152,"mediaId":61,"playlistId"…
app-1       | 5:17:52 PM [express] GET /api/media/78/playlists 304 in 11ms :: [{"id":171,"mediaId":78,"playlistId"…
app-1       | 5:17:52 PM [express] GET /api/media/58/playlists 304 in 10ms :: [{"id":172,"mediaId":58,"playlistId"…
app-1       | 5:17:52 PM [express] GET /api/media/55/playlists 304 in 13ms :: [{"id":146,"mediaId":55,"playlistId"…
app-1       | 5:17:52 PM [express] GET /api/media/56/playlists 304 in 8ms :: [{"id":147,"mediaId":56,"playlistId":…
